image,xmin,ymin,xmax,ymax,label
103.jpg,510.8426132860666,72.77960526315789,510.8426132860666,72.77960526315789,pus
103.jpg,545.5651780209616,58.04277118883635,545.5651780209616,58.04277118883635,pus
103.jpg,536.0953876387176,100.1480423776727,536.0953876387176,100.1480423776727,pus
103.jpg,567.6613555795315,198.04277921977797,567.6613555795315,198.04277921977797,pus
103.jpg,551.8783716091245,135.9375,551.8783716091245,135.9375,pus
103.jpg,336.61091336872585,188.70137299771167,336.61091336872585,188.70137299771167,ep
103.jpg,354.18275418275414,382.0194675611413,354.18275418275414,382.0194675611413,ep
103.jpg,422.2737190315315,306.2299938769308,422.2737190315315,306.2299938769308,ep
103.jpg,1199.8284668597169,391.9050510851688,1199.8284668597169,391.9050510851688,pus
103.jpg,1228.3827018983268,368.83868952910467,1228.3827018983268,368.83868952910467,pus
118.jpg,1123.2223913378546,573.8322529039885,1123.2223913378546,573.8322529039885,pus
118.jpg,1070.6124768803945,532.7796213250411,1070.6124768803945,532.7796213250411,pus
118.jpg,1060.0904554562267,561.1743585686935,1060.0904554562267,562.2796048616109,pus
126.jpg,969.1978362290861,65.68079479226259,969.1978362290861,65.68079479226259,ep
126.jpg,1010.9309644465895,111.81351790439074,1010.9309644465895,111.81351790439074,ep
14.jpg,990.6453259864365,234.8849005448191,990.6453259864365,234.8849005448191,pus
14.jpg,950.6617987053021,216.9901476408306,950.6617987053021,216.9901476408306,pus
164.jpg,914.8870029284834,48.56908697831003,914.8870029284834,48.56908697831003,pus
164.jpg,896.9996532059187,85.41118421052632,896.9996532059187,85.41118421052632,pus
164.jpg,481.38101109741064,683.305953176398,481.38101109741064,683.305953176398,pus
164.jpg,472.96345175709,560.1480584395559,472.96345175709,560.1480584395559,pus
164.jpg,557.1393341553637,542.2533055355674,557.1393341553637,542.2533055355674,pus
164.jpg,510.8426132860666,620.1480584395559,510.8426132860666,620.1480584395559,pus
164.jpg,511.23129826254825,578.6327566325801,511.23129826254825,578.6327566325801,pus
171.jpg,488.74643572749693,674.8849326685855,488.74643572749693,674.8849326685855,pus
171.jpg,513.9992100801479,622.2532894736843,513.9992100801479,622.2532894736843,pus
171.jpg,472.96345175709,554.8848844829358,472.96345175709,554.8848844829358,pus
171.jpg,511.89484432799014,546.4638157894736,511.89484432799014,546.4638157894736,pus
171.jpg,560.2959309494452,627.516511615954,560.2959309494452,627.516511615954,pus
171.jpg,570.8179523736128,549.6217105263158,570.8179523736128,549.6217105263158,pus
171.jpg,896.9996532059187,83.30592908357319,896.9996532059187,83.30592908357319,pus
171.jpg,914.8870029284834,48.56908697831003,914.8870029284834,48.56908697831003,pus
171.jpg,1132.8357263513512,250.21168724077518,1132.8357263513512,250.21168724077518,pus
171.jpg,1156.9970640283138,215.0629290617849,1156.9970640283138,215.0629290617849,pus
171.jpg,1191.0424710424709,190.8981860966104,1191.0424710424709,190.8981860966104,pus
171.jpg,544.1785312097812,583.0263325496996,544.1785312097812,583.0263325496996,pus
173.jpg,919.0958307644883,358.0427952816612,919.0958307644883,358.0427952816612,ep
173.jpg,829.658889488286,430.67437422902964,829.658889488286,430.67437422902964,ep
173.jpg,1034.8376811035757,327.51646343030427,1034.8376811035757,327.51646343030427,ep
173.jpg,433.4391534391534,184.0235294117647,433.4391534391534,184.0235294117647,ep
173.jpg,431.1816922949735,85.76470588235294,431.1816922949735,85.76470588235294,ep
173.jpg,632.0988343253968,204.35294117647058,632.0988343253968,204.35294117647058,ep
173.jpg,314.86419710028105,244.9835285500919,317.23458555514213,246.16944709329042,ep
180.jpg,974.8623420160296,106.46383185135691,974.8623420160296,106.46383185135691,pus
180.jpg,802.3017493834772,556.9901637027139,802.3017493834772,556.9901637027139,ep
180.jpg,891.7385943279902,662.2533537212171,891.7385943279902,662.2533537212171,ep
180.jpg,722.3345984895191,592.7796695106908,722.3345984895191,592.7796695106908,ep
180.jpg,791.7797279593095,700.1480905633224,791.7797279593095,700.1480905633224,ep
180.jpg,1177.2840195105819,683.2235638786765,1177.2840195105819,683.2235638786765,ep
180.jpg,1072.310474537037,459.6000344669118,1072.310474537037,459.6000344669118,ep
180.jpg,991.0406332671957,572.5411937040441,991.0406332671957,572.5411937040441,ep
180.jpg,611.7813740079365,400.8705882352941,611.7813740079365,400.8705882352941,ep
180.jpg,721.2698412698412,447.1764878216912,721.2698412698412,447.1764878216912,ep
180.jpg,689.6649718915344,293.57650505514704,689.6649718915344,293.57650505514704,ep
180.jpg,861.2346023478835,249.52944623161764,861.2346023478835,249.52944623161764,ep
180.jpg,589.2063492063492,138.8470760569853,589.2063492063492,138.8470760569853,ep
180.jpg,842.0459242724867,400.8705882352941,842.0459242724867,400.8705882352941,ep
180.jpg,1002.3280423280423,147.8823615579044,1002.3280423280423,147.8823615579044,pus
180.jpg,500.03534226190476,534.1412109375,500.03534226190476,534.1412109375,pus
180.jpg,478.56088014632934,486.7059168198529,479.74610150049597,486.7059168198529,pus
186.jpg,1220.6949806949806,565.4519786005435,1220.6949806949806,565.4519786005435,pus
186.jpg,1180.0601270913771,568.7471731085526,1180.0601270913771,568.7471731085526,pus
186.jpg,400.70550181878303,342.1411937040441,400.70550181878303,342.1411937040441,pus
186.jpg,396.1622566344246,302.61176470588236,397.3474779885912,302.61176470588236,pus
188.jpg,639.2108508014796,164.35855263157896,639.2108508014796,164.35855263157896,ep
188.jpg,625.5323289149198,322.2532894736842,625.5323289149198,322.2532894736842,ep
188.jpg,466.6502581689273,274.88486842105266,466.6502581689273,274.88486842105266,ep
188.jpg,1049.5684340320593,233.83223684210526,1049.5684340320593,233.83223684210526,ep
188.jpg,970.6535141800247,86.4638238204153,970.6535141800247,86.4638238204153,ep
188.jpg,1051.6728961159063,52.77962132504112,1051.6728961159063,52.77962132504112,ep
188.jpg,1150.5795314426634,173.83223684210526,1150.5795314426634,173.83223684210526,ep
188.jpg,1238.2364004629628,59.78824391084559,1238.2364004629628,59.78824391084559,ep
188.jpg,1035.0617972883597,458.4705882352941,1035.0617972883597,458.4705882352941,ep
188.jpg,937.9894179894179,603.0353630514705,937.9894179894179,603.0353630514705,ep
188.jpg,1208.888888888889,557.8588579963235,1208.888888888889,557.8588579963235,ep
188.jpg,340.88185143849205,378.28238740808825,340.88185143849205,378.28238740808825,ep
188.jpg,408.6067708333333,557.8588579963235,408.6067708333333,557.8588579963235,ep
195.jpg,955.9227612515414,376.9901637027138,955.9227612515414,376.9901637027138,pus
195.jpg,910.6781750924785,368.56909500925167,910.6781750924785,368.56909500925167,pus
195.jpg,392.6212093790219,597.3054919908467,392.6212093790219,597.3054919908467,ep
195.jpg,279.502393018018,503.94166435747997,279.502393018018,503.94166435747997,ep
195.jpg,142.22223898005146,361.149919103976,142.22223898005146,361.149919103976,ep
195.jpg,125.748622506435,556.6647764856265,125.748622506435,556.6647764856265,ep
195.jpg,115.13227513227513,685.4823529411765,115.13227513227513,685.4823529411765,ep
195.jpg,16.93121693121693,632.4000344669117,16.93121693121693,632.4000344669117,ep
195.jpg,28.21872933201058,494.61178193933824,28.21872933201058,494.61178193933824,ep
20.jpg,412.9881126695438,455.93753212376646,412.9881126695438,455.93753212376646,pus
20.jpg,413.48777348777344,430.3490037721682,413.48777348777344,430.3490037721682,pus
20.jpg,414.5860481016731,390.80666967605833,414.5860481016731,390.80666967605833,pus
203.jpg,612.9100529100529,355.6941348805147,612.9100529100529,355.6941348805147,ep
203.jpg,682.8924851190476,577.0588235294117,682.8924851190476,577.0588235294117,ep
203.jpg,645.6438078703703,464.1176642922794,645.6438078703703,464.1176642922794,ep
203.jpg,454.8853959986772,368.1176815257353,454.8853959986772,368.1176815257353,ep
205.jpg,355.2810287966538,190.8981860966104,355.2810287966538,190.8981860966104,rbc
205.jpg,332.2179657335907,197.48857511262872,332.2179657335907,197.48857511262872,rbc
205.jpg,1222.4338624338623,496.8706227022059,1222.4338624338623,496.8706227022059,rbc
205.jpg,1241.6226438492063,476.5412109375,1241.6226438492063,476.5412109375,rbc
208.jpg,985.6714527027026,409.47940503432494,985.6714527027026,409.47940503432494,pus
208.jpg,941.7417752574001,418.266607149242,941.7417752574001,418.266607149242,pus
208.jpg,962.6083896396395,447.92335772132435,962.6083896396395,447.92335772132435,pus
217.jpg,278.80073991402116,466.37650505514705,278.80073991402116,466.37650505514705,ep
217.jpg,86.91359747023809,502.5176470588235,86.91359747023809,502.5176470588235,ep
217.jpg,108.33156880373677,339.854116785386,109.51679015790343,341.04003532858457,ep
217.jpg,106.10232721560845,632.4000344669117,106.10232721560845,632.4000344669117,ep
217.jpg,1179.541480654762,135.45884076286765,1179.541480654762,135.45884076286765,ep
217.jpg,1229.2063492063492,252.9176815257353,1229.2063492063492,252.9176815257353,ep
216.jpg,239.37528899506782,126.46381578947368,239.37528899506782,126.46381578947368,pus
216.jpg,223.5923050246609,71.67435836791994,223.5923050246609,73.88487625122072,pus
216.jpg,286.7242409062885,94.88486842105264,286.7242409062885,94.88486842105264,pus
216.jpg,494.7576817889318,140.37186192702373,494.7576817889318,140.37186192702373,pus
216.jpg,461.81044884169887,196.39019370351832,461.81044884169887,196.39019370351832,pus
216.jpg,495.85585585585585,176.61902665546341,495.85585585585585,176.61902665546341,pus
222.jpg,1047.4640682799013,419.0954107987253,1047.4640682799013,419.0954107987253,pus
222.jpg,1019.0546971331689,395.93753212376646,1019.0546971331689,395.93753212376646,pus
224.jpg,1069.1102522723618,414.9439531060051,1070.2634406169561,416.097253585571,ep
224.jpg,1184.4530244530245,380.9210861520309,1184.4530244530245,380.9210861520309,ep
224.jpg,1174.5688545688545,485.26887871853546,1174.5688545688545,485.26887871853546,ep
224.jpg,1155.8987894144143,619.2735224184783,1155.8987894144143,619.2735224184783,ep
224.jpg,1263.5263835263834,576.4359435336813,1263.5263835263834,576.4359435336813,ep
224.jpg,997.7520712676962,534.6967963386728,997.7520712676962,534.6967963386728,ep
224.jpg,856.0789695945946,639.0446894665332,856.0789695945946,639.0446894665332,ep
224.jpg,794.5775016087515,443.5297818042048,794.5775016087515,443.5297818042048,ep
224.jpg,688.0480815637065,375.429078545123,688.0480815637065,375.429078545123,ep
224.jpg,906.3845486111111,484.4470760569853,906.3845486111111,484.4470760569853,ep
224.jpg,328.46560846560845,345.52942899816173,328.46560846560845,345.52942899816173,ep
224.jpg,217.8483589616402,475.4117647058823,217.8483589616402,475.4117647058823,ep
224.jpg,104.94532541749338,406.4611932732077,106.13054677166004,408.8329760742187,ep
224.jpg,1267.583912037037,452.82356387867645,1267.583912037037,452.82356387867645,ep
224.jpg,550.8289930555555,333.1058823529412,550.8289930555555,333.1058823529412,ep
224.jpg,509.0652901785714,458.4705882352941,509.0652901785714,458.4705882352941,ep
226.jpg,1221.7932553088801,496.25289393235124,1221.7932553088801,496.25289393235124,rbc
226.jpg,1242.6598696911196,479.7769213923055,1242.6598696911196,479.7769213923055,rbc
229.jpg,1248.395130621693,447.1764878216912,1248.395130621693,447.1764878216912,pus
229.jpg,1248.395130621693,392.9647231158088,1248.395130621693,392.9647231158088,pus
229.jpg,650.1587301587301,344.40003446691173,650.1587301587301,344.40003446691173,pus
229.jpg,681.7637028769841,327.4588579963235,681.7637028769841,327.4588579963235,pus
231.jpg,1144.1678032734276,165.08563316031677,1144.1678032734276,165.08563316031677,ep
231.jpg,1042.2936055840821,68.64726863495291,1042.2936055840821,68.64726863495291,ep
231.jpg,1162.789935012837,20.428098913741437,1162.789935012837,20.428098913741437,ep
231.jpg,99.32984044312168,161.43532858455882,99.32984044312168,161.43532858455882,ep
231.jpg,193.015873015873,60.91766429227941,193.015873015873,60.91766429227941,ep
24.jpg,470.73047858942067,484.2617613517198,470.73047858942067,484.2617613517198,ep
24.jpg,382.6028711429471,373.65775089135906,382.6028711429471,373.65775089135906,ep
24.jpg,275.13017553526447,391.9127516778524,275.13017553526447,391.9127516778524,ep
24.jpg,366.48196434193954,467.08056968330544,366.48196434193954,467.08056968330544,ep
24.jpg,523.3119168275418,313.9187643020595,523.3119168275418,313.9187643020595,ep
24.jpg,928.9594700727513,533.0117647058823,928.9594700727513,533.0117647058823,ep
24.jpg,1021.5168237433862,438.1411764705883,1021.5168237433862,438.1411764705883,ep
243.jpg,758.3355453667954,39.31923872818936,758.3355453667954,39.31923872818936,pus
243.jpg,804.4616714929215,48.10641570276745,804.4616714929215,48.10641570276745,pus
243.jpg,818.7387387387387,8.56408160665761,818.7387387387387,8.56408160665761,pus
243.jpg,576.7901579034391,228.0705882352941,576.7901579034391,228.0705882352941,pus
243.jpg,541.7989417989418,208.87062270220588,541.7989417989418,208.87062270220588,pus
243.jpg,512.4515335648148,155.78825252757352,512.4515335648148,155.78825252757352,pus
245.jpg,872.552586068211,486.3673104083238,872.552586068211,486.3673104083238,ep
245.jpg,770.4161639317889,364.4451136119851,770.4161639317889,364.4451136119851,ep
245.jpg,718.7988658301158,477.58010829340674,718.7988658301158,477.58010829340674,ep
245.jpg,612.2694457850707,595.1087291726259,612.2694457850707,595.1087291726259,ep
245.jpg,602.3852759009009,395.2002455931779,602.3852759009009,395.2002455931779,ep
245.jpg,361.87047538610034,531.4016018306636,361.87047538610034,531.4016018306636,pus
245.jpg,286.0918396074646,460.0057543442506,286.0918396074646,460.0057543442506,pus
245.jpg,399.2106559684684,502.84328294836956,399.2106559684684,502.84328294836956,pus
